Date,Floor Number,Units Consumed (kWh),Time of Day,Weather,Temperature (C),Occupancy,HVAC Status,Lighting Status,Appliance Load (kW),Renewable Energy Contribution (kW)
2024-10-17,8,156,6:00,Cloudy,22,3,On,On,4.821945445121115,9.134310862477458
2024-09-22,1,284,14:30,Rainy,18,5,On,Off,3.241286520908516,2.847260718835143
2024-10-17,10,137,3:30,Cloudy,24,1,Off,On,4.572196847632722,18.400588000511288
2024-10-04,3,191,19:00,Rainy,21,1,Off,On,1.9736677021955193,41.26517380854225
2024-10-07,10,73,5:00,Cloudy,27,4,On,On,1.052213575830748,49.360299442011836
2024-10-09,8,163,6:30,Sunny,25,2,On,On,2.9992033213146536,39.41360591111578
2024-09-25,8,222,23:30,Rainy,20,2,On,Off,2.142375686384316,25.11401671749724
2024-10-12,7,136,5:00,Cloudy,20,3,Off,Off,2.379568746802172,14.856397089462531
2024-10-14,8,206,2:30,Rainy,21,2,On,Off,4.042792639417421,2.01700110128174
2024-09-29,5,246,13:30,Cloudy,24,2,Off,On,0.5762682455412003,4.086495688355107
2024-10-02,1,112,5:00,Cloudy,24,2,On,Off,1.3035701287071584,43.51100518336534
2024-09-18,9,57,2:00,Rainy,16,1,Off,Off,0.7529388261596479,22.00330928416916
2024-10-11,7,172,3:30,Rainy,19,4,Off,On,0.6979863314093413,31.920093487767765
2024-09-18,4,133,6:30,Sunny,27,5,On,Off,1.719494980024693,49.6973044191078
2024-10-01,1,223,9:30,Rainy,21,5,On,Off,2.530516158133211,44.133246033631515
2024-10-16,4,86,9:00,Sunny,32,1,Off,On,0.614187142660698,13.38249374851414
2024-10-02,6,115,20:00,Rainy,17,5,On,On,2.878244542594433,8.303369072100985
2024-09-19,9,204,5:30,Sunny,27,5,On,On,4.068047738194743,48.07309253077965
2024-09-27,1,231,4:30,Rainy,22,1,On,On,4.545925942687946,20.533314054350416
2024-09-30,9,103,15:00,Rainy,24,2,On,On,1.8226734882375224,10.099854964364068
2024-09-22,2,66,4:30,Cloudy,22,3,Off,Off,0.8173675918722426,26.500873372050005
2024-10-05,8,207,13:00,Sunny,26,3,On,Off,0.6812353801908346,19.762057777543912
2024-10-10,8,148,21:30,Rainy,22,2,Off,Off,1.886786500896506,30.772066153886556
2024-10-05,4,130,5:30,Rainy,24,3,On,On,3.640146467585056,31.09200771791782
2024-09-22,3,103,15:30,Rainy,22,2,Off,Off,4.459770232631205,37.62264345920327
2024-10-11,8,106,17:00,Rainy,21,2,Off,On,1.0396022205163047,43.407564160692175
2024-10-04,6,102,23:30,Rainy,18,5,Off,Off,4.301569975540296,3.7369778479902305
2024-10-05,3,104,9:00,Sunny,30,2,On,On,0.5386120392910467,33.122507284557564
2024-10-17,6,252,9:30,Cloudy,28,3,On,On,4.4193820531318035,48.5353961301458
2024-10-02,4,148,1:30,Sunny,35,5,On,Off,4.202538603366854,27.08106636194792
2024-10-13,4,299,8:00,Cloudy,21,1,Off,Off,2.0241373974109567,47.772967298395905
2024-10-15,4,165,20:00,Sunny,34,1,On,On,1.270879352121969,35.54248263149724
2024-10-03,10,130,17:00,Rainy,20,2,On,Off,1.6020299388237422,18.269609533288612
2024-09-21,4,293,10:30,Cloudy,21,3,Off,Off,1.7814943363712177,38.05583912387133
2024-10-08,3,216,19:00,Rainy,24,5,On,Off,4.645879004625914,19.675652258142858
2024-09-28,10,75,4:30,Sunny,28,1,On,Off,2.4683748817162705,27.346130443465288
2024-09-20,9,163,21:00,Cloudy,25,4,On,On,4.8753977988370325,43.81892861058698
2024-10-11,8,278,13:00,Rainy,20,5,Off,On,3.2991916031750788,45.45417607553646
2024-09-28,2,280,21:30,Rainy,20,3,On,Off,2.5888177256468055,18.173698461520015
2024-09-21,10,96,21:30,Rainy,16,3,Off,On,4.619720398867102,4.000070157827795
2024-09-24,4,231,1:00,Cloudy,29,1,On,On,1.5156395066332786,26.292570383088687
2024-09-29,10,261,13:30,Rainy,21,2,Off,On,2.9230290592274875,28.477109421964798
2024-09-21,10,184,9:30,Cloudy,29,4,Off,On,4.114655566228441,17.741598631844212
2024-10-14,3,162,6:00,Cloudy,28,2,On,Off,1.9468822761196516,12.166553879829772
2024-10-01,6,192,8:00,Cloudy,20,3,Off,On,2.808060578424647,30.59263445418876
2024-09-19,4,82,8:30,Rainy,24,4,On,Off,3.470012514964402,18.523095825101333
2024-09-18,3,202,3:00,Rainy,20,1,On,On,4.891213233804885,37.23848179583696
2024-09-24,8,110,8:30,Rainy,24,4,On,On,3.2423833032332636,8.290573044058963
2024-10-14,1,101,12:30,Cloudy,26,1,On,On,1.749568950864782,7.197168503212198
2024-10-11,9,283,7:00,Sunny,28,1,Off,On,4.360591052588107,31.198306114488012
2024-09-26,6,281,5:30,Cloudy,26,2,On,On,3.0034356674055025,24.7469439337945
2024-09-23,10,63,14:30,Sunny,35,4,Off,On,3.1834164354474574,26.953293062082828
2024-10-09,10,248,21:30,Cloudy,29,1,Off,Off,0.5285891916893241,5.943747100696372
2024-09-19,1,68,10:00,Cloudy,21,3,Off,On,4.415554295910256,34.25622396487594
2024-10-14,8,119,10:00,Cloudy,22,3,Off,Off,0.8036164249994331,17.665749558709038
2024-10-11,7,147,5:00,Cloudy,23,5,On,On,1.1940950535415595,15.089238373387731
2024-09-23,5,80,9:30,Rainy,23,1,Off,On,1.842222323509001,19.294696151345438
2024-10-07,6,272,21:00,Sunny,27,1,On,Off,3.2944338718857336,37.9221532424182
2024-10-16,5,280,12:30,Cloudy,27,3,On,Off,0.8687188876652137,6.082236329822077
2024-10-16,7,123,1:00,Cloudy,20,2,Off,Off,1.7888911667787921,24.7563790635283
2024-09-30,8,89,22:30,Rainy,22,5,On,Off,1.200780285384023,4.486547330698337
2024-09-28,2,100,16:00,Rainy,19,3,Off,Off,2.259875201621635,20.88222790908261
2024-09-29,5,260,2:30,Sunny,32,4,Off,Off,1.4891704662826228,0.791801435692685
2024-09-22,3,269,23:00,Rainy,21,2,On,Off,3.4834815071385,41.48823401317365
2024-09-24,5,296,15:00,Sunny,32,4,On,On,1.280458557051978,34.51678404252036
2024-09-21,5,141,2:00,Sunny,30,3,On,Off,1.098954255701765,21.812372531314523
2024-09-28,7,112,22:30,Rainy,16,2,Off,On,3.24827680392535,19.14658214427034
2024-09-20,1,64,14:30,Rainy,21,3,Off,Off,4.739584869970106,46.734897617444325
2024-09-28,2,227,12:00,Rainy,20,3,Off,Off,4.940419025666609,4.311620869442601
2024-09-26,1,231,21:00,Rainy,24,1,Off,Off,4.957920784854448,48.63188714206624
2024-10-01,5,240,10:30,Sunny,30,2,On,Off,1.80776505084108,34.75638932567592
2024-10-15,10,247,6:30,Sunny,30,5,Off,Off,1.9058698007599641,30.110146812426127
2024-10-14,3,262,2:30,Rainy,20,1,On,Off,0.8326193760367673,31.768083022015052
2024-10-10,6,262,13:30,Rainy,15,5,Off,Off,0.918791565042274,43.295009997447664
2024-09-23,9,277,3:30,Rainy,17,5,Off,Off,4.218699952956049,5.154655526873358
2024-10-12,10,85,11:00,Sunny,30,5,Off,Off,0.8917877599867698,35.06551843260768
2024-10-17,9,82,1:30,Rainy,23,1,Off,Off,1.9971433865996402,33.34124557728854
2024-09-29,9,159,12:30,Rainy,23,4,On,Off,1.7979454730217213,0.2833017673258664
2024-10-01,5,126,12:30,Sunny,29,2,Off,On,4.6303300389638515,25.968828927257558
2024-09-23,9,163,5:00,Cloudy,25,4,Off,Off,1.353529463748964,24.493589266268245
2024-09-22,5,263,19:30,Rainy,24,3,Off,On,4.16044100232165,46.02079884511778
2024-09-18,1,262,21:30,Cloudy,27,1,On,Off,1.2822447809364874,2.590452593497794
2024-10-12,3,92,1:00,Cloudy,23,5,On,On,1.403033882667569,1.599194707112761
2024-10-08,5,78,1:00,Rainy,19,1,Off,Off,1.4284003363770876,25.312705429549325
2024-10-13,5,257,0:00,Cloudy,27,1,On,Off,1.2639117422013566,34.400298094828635
2024-10-03,2,259,0:30,Rainy,24,2,Off,On,4.539732931569751,0.20502577342064177
2024-10-17,5,230,11:00,Rainy,15,1,On,Off,4.995550667638876,29.972785796654396
2024-10-14,4,112,2:30,Sunny,30,4,Off,On,2.4222342441105678,0.7995283170776635
2024-10-10,2,224,9:00,Rainy,21,1,Off,On,4.225547986734318,46.55898937522039
2024-10-14,1,231,17:30,Cloudy,20,4,On,On,4.699866145166853,1.2103655347242448
2024-10-05,10,107,2:00,Cloudy,27,4,On,On,3.927110441941362,5.852921856702786
2024-10-17,8,143,8:00,Cloudy,22,2,Off,On,3.260642658279753,30.553526003560062
2024-09-24,3,244,21:30,Sunny,27,2,On,Off,2.476247913144415,1.8975280460691246
2024-10-07,2,158,21:00,Cloudy,28,1,Off,Off,1.8164807728988999,5.982248131464435
